Question,Response
Describe in summary what was done by you during the PM/PdM? Be descriptive and quantitative with critical tasks and measurements.,PM Performed in compliance with AMAZON safety procedures and following of LOTO and PPE requirements. PTP analysis to include the following: Hazardous Energy Source; Work from Heights; Hot work; Confined Space; Hoisting and Rigging; RME Activity in the yard or near moving vehicles; Non-Standard task on an active AR floor; Fire/Life-Safety System inspection; Construction; Installation or demolition; RME Activity within VNA/Pallet Racking or in active PIT Lane Observations / Notes from work performed Nip lockers are in place. Film in relation to the vertical sealer is square. Catch bowl is empty. Dump filter is clean. Teflon is in good condition and was cleaned with microfiber cloth. Gripper timing belt is in good condition. Cutting blade is in good condition and has been cleaned of debris. T-rubber has been cleaned and is in good condition. Film guide bar is in proper placement and tight. Heating element connections are tight. Printer Inspected media sensor and was cleaned. Peel roller was cleaned and debris was removed. Pinch roller is in good condition and cleaned. Platen roller is in good condition and cleaned. Print head was cleaned print test verified no issues. Toggles are not loose and properly positioned. Visually inspected the whole printer no issues found. Printer air settings are correct.
What are possible hazards and controls associated with performing a PM or PdM on the asset?,"Possible hazards associated with this SmartPac machine include mechanical, electrical, pneumatic and thermal hazards and associated controls include proper PPE (heat resistant gloves and LOTO (Lock Out Tag Out) of electrical and pneumatic energy. "
What are the failure modes that the PM/PdM is looking for and preventing?,By completing PM the following failures will be avoided; proper film bag sealing and cutting. 
"What tools were used during the PM/PdM that helped in identifying failure modes? Please describe how they were used, if any calibration were required, settings needed to be adjusted or verified.","Common tools used during the PM include terry cloth with 70% isopropyl alcohol, ABS scraper tool."
Describe in summary what was done by you during the PM/PdM? Be descriptive and quantitative with critical tasks and measurements.,PM Performed in compliance with AMAZON safety procedures and following of LOTO and PPE requirements. PTP analysis to include the following: Hazardous Energy Source; Work from Heights; Hot work; Confined Space; Hoisting and Rigging; RME Activity in the yard or near moving vehicles; Non-Standard task on an active AR floor; Fire/Life-Safety System inspection; Construction; Installation or demolition; RME Activity within VNA/Pallet Racking or in active PIT Lane Observations / Notes from work performed Nip lockers are in place. Film in relation to the vertical sealer is square. Catch bowl is empty. Dump filter is clean. Teflon is in good condition and was cleaned with microfiber cloth. Gripper timing belt is in good condition. Cutting blade is in good condition and has been cleaned of debris. T-rubber has been cleaned and is in good condition. Film guide bar is in proper placement and tight. Heating element connections are tight. Printer Inspected media sensor and was cleaned. Peel roller was cleaned and debris was removed. Pinch roller is in good condition and cleaned. Platen roller is in good condition and cleaned. Print head was cleaned print test verified no issues. Toggles are not loose and properly positioned. Visually inspected the whole printer no issues found. Printer air settings are correct.
"Using the quantitative and qualitative data captured during the PM/PdM, recommend follow up actions required by RME if applicable? If the data captured does not indicate failure, describe why.","By following the necessary steps indicated in this preventative maintenance task, most foreseeable issues will be eliminated allowing the machine to operate and perform at full capacity as intended. "
What are possible hazards and controls associated with performing a PM or PdM on the asset?,"Possible hazards associated with this SmartPac machine include mechanical, electrical, pneumatic and thermal hazards and associated controls include proper PPE (heat resistant gloves and LOTO (Lock Out Tag Out) of electrical and pneumatic energy."
What are the failure modes that the PM/PdM is looking for and preventing?,By completing PM the following failures will be avoided; proper film bag sealing and cutting.
"What tools were used during the PM/PdM that helped in identifying failure modes? Please describe how they were used, if any calibration were required, settings needed to be adjusted or verified.","Ensured settings for (Poly bag) Smartpac Horizontal and Vertical sealer temperatures of 245, Horizontal and Vertical dwell times are 500ms and 550ms. Main air pressure set to 90psi. Common tools used during the PM include terry cloth with 70% isopropyl alcohol (for cleaning film residue and debris), ABS scraper tool (for removing film buildup on/in horizontal and vertical sealing blade. For the orange t-rubber molding and vertical teflon tape on right hand vertical seal bar."
Describe in summary what was done by you during the PM/PdM? Be descriptive and quantitative with critical tasks and measurements.,PM Performed in compliance with AMAZON safety procedures and following of LOTO and PPE requirements. PTP analysis to include the following: Hazardous Energy Source; Work from Heights; Hot work; Confined Space; Hoisting and Rigging; RME Activity in the yard or near moving vehicles; Non-Standard task on an active AR floor; Fire/Life-Safety System inspection; Construction; Installation or demolition; RME Activity within VNA/Pallet Racking or in active PIT Lane Observations / Notes from work performed Nip lockers are in place. Film in relation to the vertical sealer is square. Catch bowl is empty. Dump filter is clean. Teflon is in good condition and was cleaned with microfiber cloth. Gripper timing belt is in good condition. Cutting blade is in good condition and has been cleaned of debris. T-rubber has been cleaned and is in good condition. Film guide bar is in proper placement and tight. Heating element connections are tight. Printer Inspected media sensor and was cleaned. Peel roller was cleaned and debris was removed. Pinch roller is in good condition and cleaned. Platen roller is in good condition and cleaned. Print head was cleaned print test verified no issues. Toggles are not loose and properly positioned. Visually inspected the whole printer no issues found. Printer air settings are correct.
"Using the quantitative and qualitative data captured during the PM/PdM, recommend follow up actions required by RME if applicable? If the data captured does not indicate failure, describe why.","By following the necessary steps indicated in this preventative maintenance task, most foreseeable issues will be eliminated allowing the machine to operate and perform at full capacity as intended."
What are possible hazards and controls associated with performing a PM or PdM on the asset?,"Possible hazards associated with this SmartPac machine include mechanical, electrical, pneumatic and thermal hazards and associated controls include proper PPE (heat resistant gloves and LOTO (Lock Out Tag Out) of electrical and pneumatic energy."
What are the failure modes that the PM/PdM is looking for and preventing?,By completing PM the following failures will be avoided; proper film bag sealing and cutting.
"What tools were used during the PM/PdM that helped in identifying failure modes? Please describe how they were used, if any calibration were required, settings needed to be adjusted or verified.","Ensured settings for (bubble film) Smartpac Horizontal and Vertical sealer temperatures of 285, Horizontal and Vertical dwell times are 550ms and 650ms. Main air pressure set to 90psi. Common tools used during the PM include terry cloth with 70% isopropyl alcohol (for cleaning film residue and debris), ABS scraper tool (for removing film buildup on/in horizontal and vertical sealing blade. For the orange t-rubber molding and vertical teflon tape on right hand vertical seal bar."
Describe in summary what was done by you during the PM/PdM? Be descriptive and quantitative with critical tasks and measurements.,PM Performed in compliance with AMAZON safety procedures and following of LOTO and PPE requirements. PTP analysis to include the following: Hazardous Energy Source; Work from Heights; Hot work; Confined Space; Hoisting and Rigging; RME Activity in the yard or near moving vehicles; Non-Standard task on an active AR floor; Fire/Life-Safety System inspection; Construction; Installation or demolition; RME Activity within VNA/Pallet Racking or in active PIT Lane Observations / Notes from work performed Nip lockers are in place. Film in relation to the vertical sealer is square. Catch bowl is empty. Dump filter is clean. Teflon is in good condition and was cleaned with microfiber cloth. Gripper timing belt is in good condition. Cutting blade is in good condition and has been cleaned of debris. T-rubber has been cleaned and is in good condition. Film guide bar is in proper placement and tight. Heating element connections are tight. Printer Inspected media sensor and was cleaned. Peel roller was cleaned and debris was removed. Pinch roller is in good condition and cleaned. Platen roller is in good condition and cleaned. Print head was cleaned print test verified no issues. Toggles are not loose and properly positioned. Visually inspected the whole printer no issues found. Printer air settings are correct.
What are possible hazards and controls associated with performing a PM or PdM on the asset?,"Possible hazards associated with this SmartPac machine include mechanical, electrical, pneumatic and thermal hazards and associated controls include proper PPE (heat resistant gloves and LOTO (Lock Out Tag Out) of electrical and pneumatic energy."
What are the failure modes that the PM/PdM is looking for and preventing?,By completing PM the following failures will be avoided; proper film bag sealing and cutting.
"What tools were used during the PM/PdM that helped in identifying failure modes? Please describe how they were used, if any calibration were required, settings needed to be adjusted or verified.","Ensured settings for (Poly bag) Smartpac Horizontal and Vertical sealer temperatures of 245, Horizontal and Vertical dwell times are 500ms and 550ms. Main air pressure set to 90psi. Common tools used during the PM include terry cloth with 70% isopropyl alcohol (for cleaning film residue and debris), ABS scraper tool (for removing film buildup on/in horizontal and vertical sealing blade. For the orange t-rubber molding and vertical teflon tape on right hand vertical seal bar."
Describe in summary what was done by you during the PM/PdM? Be descriptive and quantitative with critical tasks and measurements.,PM Performed in compliance with AMAZON safety procedures and following of LOTO and PPE requirements. PTP analysis to include the following: Hazardous Energy Source; Work from Heights; Hot work; Confined Space; Hoisting and Rigging; RME Activity in the yard or near moving vehicles; Non-Standard task on an active AR floor; Fire/Life-Safety System inspection; Construction; Installation or demolition; RME Activity within VNA/Pallet Racking or in active PIT Lane Observations / Notes from work performed Nip lockers are in place. Film in relation to the vertical sealer is square. Catch bowl is empty. Dump filter is clean. Teflon is in good condition and was cleaned with microfiber cloth. Gripper timing belt is in good condition. Cutting blade is in good condition and has been cleaned of debris. T-rubber has been cleaned and is in good condition. Film guide bar is in proper placement and tight. Heating element connections are tight. Printer Inspected media sensor and was cleaned. Peel roller was cleaned and debris was removed. Pinch roller is in good condition and cleaned. Platen roller is in good condition and cleaned. Print head was cleaned print test verified no issues. Toggles are not loose and properly positioned. Visually inspected the whole printer no issues found. Printer air settings are correct.
"Using the quantitative and qualitative data captured during the PM/PdM, recommend follow up actions required by RME if applicable? If the data captured does not indicate failure, describe why.","By following the necessary steps indicated in this preventative maintenance task, most foreseeable issues will be eliminated allowing the machine to operate and perform at full capacity as intended."
What are possible hazards and controls associated with performing a PM or PdM on the asset?,"Possible hazards associated with this SmartPac machine include mechanical, electrical, pneumatic and thermal hazards and associated controls include proper PPE (heat resistant gloves and LOTO (Lock Out Tag Out) of electrical and pneumatic energy."
What are the failure modes that the PM/PdM is looking for and preventing?,By completing PM the following failures will be avoided; proper film bag sealing and cutting.
"What tools were used during the PM/PdM that helped in identifying failure modes? Please describe how they were used, if any calibration were required, settings needed to be adjusted or verified.","Ensured settings for (Poly bag) Smartpac Horizontal and Vertical sealer temperatures of 245, Horizontal and Vertical dwell times are 500ms and 550ms. Main air pressure set to 90psi. Common tools used during the PM include terry cloth with 70% isopropyl alcohol (for cleaning film residue and debris), ABS scraper tool (for removing film buildup on/in horizontal and vertical sealing blade. For the orange t-rubber molding and vertical teflon tape on right hand vertical seal bar."
Describe in summary what was done by you during the PM/PdM? Be descriptive and quantitative with critical tasks and measurements.,PM Performed in compliance with AMAZON safety procedures and following of LOTO and PPE requirements. PTP analysis to include the following: Hazardous Energy Source; Work from Heights; Hot work; Confined Space; Hoisting and Rigging; RME Activity in the yard or near moving vehicles; Non-Standard task on an active AR floor; Fire/Life-Safety System inspection; Construction; Installation or demolition; RME Activity within VNA/Pallet Racking or in active PIT Lane Observations / Notes from work performed Nip lockers are in place. Film in relation to the vertical sealer is square. Catch bowl is empty. Dump filter is clean. Teflon is in good condition and was cleaned with microfiber cloth. Gripper timing belt is in good condition. Cutting blade is in good condition and has been cleaned of debris. T-rubber has been cleaned and is in good condition. Film guide bar is in proper placement and tight. Heating element connections are tight. Printer Inspected media sensor and was cleaned. Peel roller was cleaned and debris was removed. Pinch roller is in good condition and cleaned. Platen roller is in good condition and cleaned. Print head was cleaned print test verified no issues. Toggles are not loose and properly positioned. Visually inspected the whole printer no issues found. Printer air settings are correct.
"Using the quantitative and qualitative data captured during the PM/PdM, recommend follow up actions required by RME if applicable? If the data captured does not indicate failure, describe why.","By following the necessary steps indicated in this preventative maintenance task, most foreseeable issues will be eliminated allowing the machine to operate and perform at full capacity as intended."
